d1,d2,d3,d4,t
0.5109957883218017,0.5282742023870735,-0.6868506353525323,0.11442159902500129,0
2.365837857663478,1.3433093001623848,0.2808698912305678,-0.616355438428255,1
-2.2992179031779223,-1.3275617966559299,-0.2036537951898878,0.5760476282403557,1
0.03700175568318109,-0.41862420052107996,1.384428249222748,-0.46665339070730777,1
-0.8758535548633677,-0.17847273405455763,-1.1048124855861376,0.5596163846826993,0
-0.6980201357036238,-0.3335722007988857,-0.2798745027666276,0.24709111716491378,0
2.072018951778702,0.747224900718487,1.5934466304236916,-0.9860342389903263,1
-0.8768072640203305,0.018450914421678226,-1.7247803453099504,0.7651363776024354,0
-0.038215138071934995,-0.617527496446174,1.8658055699912721,-0.6094280863480616,1
-0.9388237146359999,0.10995438509877041,-2.1299119665268624,0.9130186087713764,0
0.21986502171834965,-0.2481375531779804,1.196894488196845,-0.44500039321458523,1
-2.0695680143908435,-1.2539645613145145,0.0018980557244109297,0.45717652045239543,1
1.354203542989431,0.38950301813988536,1.3517474144352415,-0.7472064050942453,1
-0.329883024266332,-0.721826557522941,1.6387287009127522,-0.4697098576949723,1
-1.2254208498363373,-1.006774734251889,0.830727882834079,-0.004031530131565867,1
1.702959417907441,1.249054919970881,-0.6834307723868079,-0.15038286242643978,0
0.06996280898933493,-0.5919718705861338,1.9912375712340045,-0.6748960741699218,1
1.977216163849525,1.6764885261166016,-1.5037916572059598,0.060620670990852416,0
1.461088963925578,0.4278468313558082,1.4345793829875504,-0.7982810167382215,1
-0.9014108439709765,-0.9495203435883419,1.2669649721688783,-0.22016975220620247,1
-1.3407634277944154,-0.4803695820314157,-1.040961533190998,0.6413132563488589,0
0.7050983272043123,0.28592848227133794,0.44288696605099054,-0.3026402005171015,1
0.5289749207040562,0.4725464768628965,-0.4777386775568385,0.04119479648853678,0
0.2539502275321981,-0.28530635338024973,1.3783674852409826,-0.5126370495480549,1
-1.2563711784765113,-1.009288307375228,0.7797797517707121,0.019686952945269974,1
1.9497470005212294,1.8852067992475383,-2.211190958692554,0.30095995783592255,0
-0.4994799103760388,0.08435012559234321,-1.214320457050155,0.5126242514170759,0
0.6282870606033566,0.4367980973793948,-0.17672425027426386,-0.08045801236989872,0
-1.5574619236151435,-1.1143033902622754,0.5370371113287542,0.1666774824266811,1
-0.6027719494826593,-0.18764896002531772,-0.5568636868354041,0.31774940012421127,0
-1.102124423702751,-0.20602078686646422,-1.4484916883180112,0.7234823842719856,0
-1.9841834339808793,-0.6843045812051728,-1.6239767258169437,0.9767146857993014,0
-0.03486359181724952,0.25210575149074543,-0.8576523639648279,0.2917329115511073,0
3.285417986568834,2.9573719412202055,-3.037591188147442,0.2791701225753805,0
0.34152996958307047,-0.3189207980980012,1.650379393036887,-0.622090061422325,1
-0.45763103123791615,-0.756846107920376,1.5058006824635704,-0.3974304285764005,1
1.4688350445262492,0.5382699071740841,1.1026806680327736,-0.6900826828569673,1
-0.6891145271247769,-0.8509902593676705,1.3612610037583657,-0.29835854919866783,1
0.9135835660050994,1.1963850610888904,-2.0187466436899966,0.46643763451814213,0
0.9473142764124577,0.8833603586818515,-0.9720198181878584,0.11234128392114522,0
0.3923959425111311,-0.019548624649456902,0.8073318900798611,-0.3541577755767401,1
1.9792730956557676,1.193327211942523,0.01679019850680663,-0.44339137493768804,1
-1.8624585261049402,-0.886404493769128,-0.7581671648870343,0.6630660093493573,0
0.7937893626094081,0.8984049644513233,-1.3111055452675227,0.25859411458520853,0
-1.5290481220186245,-0.37786335472851634,-1.7206747586565596,0.9080576895717016,0
-0.967200162524889,0.07962754407397736,-2.0886595318658667,0.9056345197354622,0
0.6648492213974663,0.7464078119206135,-1.0791003738254261,0.2102857025243026,0
0.8044702019967487,0.9247022009271616,-1.3733492024418363,0.276844083582036,0
-2.2110565659334833,-0.8315850547086315,-1.5929538232565328,1.0166272785695925,0
0.9203545809930546,0.8589237902932256,-0.9465639631849199,0.10987500510297558,0
-0.7419618562652319,-0.2849410548790143,-0.5160662812296155,0.3350288267895558,0
1.3115521419251086,1.1165547660447328,-1.0115931772039854,0.04487408343304789,0
